agency;year;month;resolvedYTD
DOHMH;2024;10;2360
DOHMH;2024;11;2550
DOHMH;2024;12;2676
DOHMH;2025;1;68
DOITT;2010;1;3
DOITT;2010;2;6
DOITT;2010;3;7
DOITT;2010;4;10
DOITT;2010;5;12
DOITT;2010;7;14
DOITT;2010;8;16
DOITT;2010;9;18
DOITT;2010;10;20
DOITT;2010;11;24
DOITT;2010;12;25
DOITT;2011;1;2
DOITT;2011;2;3
DOITT;2011;3;4
DOITT;2011;4;12
DOITT;2011;6;15
DOITT;2011;7;16
DOITT;2011;8;17
DOITT;2011;10;18
DOITT;2011;11;19
DOITT;2011;12;20
DOITT;2012;1;3
DOITT;2012;2;7
DOITT;2012;3;9
DOITT;2012;4;13
DOITT;2012;5;14
DOITT;2012;6;15
DOITT;2012;7;20
DOITT;2012;8;23
DOITT;2012;9;27
DOITT;2012;10;28
DOITT;2012;11;29
DOITT;2012;12;31
DOITT;2013;2;1
DOITT;2013;4;3
DOITT;2013;5;4
DOITT;2013;6;7
DOITT;2013;7;9
DOITT;2013;9;13
DOITT;2013;12;14
DOITT;2014;4;1
DOITT;2014;5;2
DOITT;2014;9;4
DOITT;2014;10;6
DOITT;2014;12;7
DOITT;2015;1;1
DOITT;2015;4;3
DOITT;2015;11;4
DOITT;2015;12;5
DOITT;2016;2;1
DOITT;2016;3;3
DOITT;2016;8;4
DOITT;2016;9;5
DOITT;2016;10;9
DOITT;2016;12;11
DOITT;2017;3;2
DOITT;2017;5;3
DOITT;2017;6;5
DOITT;2017;7;7
DOITT;2017;8;8
DOITT;2017;10;9
DOITT;2018;3;1
DOITT;2018;4;2
DOITT;2018;8;5
DOITT;2018;9;6
DOITT;2018;10;8
DOITT;2018;11;9
DOITT;2018;12;10
DOITT;2019;2;1
DOITT;2019;3;2
DOITT;2019;9;3
DOITT;2019;11;4
DOITT;2020;1;1
DOITT;2020;3;2
DOITT;2020;5;3
DOITT;2020;6;4
DOITT;2020;7;7
DOITT;2020;9;8
DOITT;2021;1;1
DOT;2010;1;271
DOT;2010;2;499
DOT;2010;3;968
DOT;2010;4;1274
DOT;2010;5;1530
DOT;2010;6;1756
DOT;2010;7;1979
DOT;2010;8;2211
DOT;2010;9;2422
DOT;2010;10;2664
DOT;2010;11;2889
DOT;2010;12;3081
DOT;2011;1;208
DOT;2011;2;580
DOT;2011;3;1020
DOT;2011;4;1321
DOT;2011;5;1620
DOT;2011;6;1823
DOT;2011;7;2021
DOT;2011;8;2247
DOT;2011;9;2476
DOT;2011;10;2748
DOT;2011;11;3015
DOT;2011;12;3197
DOT;2012;1;208
DOT;2012;2;408
DOT;2012;3;632
DOT;2012;4;844
DOT;2012;5;1086
DOT;2012;6;1282
DOT;2012;7;1558
DOT;2012;8;1785
DOT;2012;9;1987
DOT;2012;10;2239
DOT;2012;11;2440
DOT;2012;12;2662
DOT;2013;1;245
DOT;2013;2;462
DOT;2013;3;764
DOT;2013;4;1016
DOT;2013;5;1300
DOT;2013;6;1581
DOT;2013;7;1823
DOT;2013;8;2015
DOT;2013;9;2228
DOT;2013;10;2468
DOT;2013;11;2657
DOT;2013;12;2864
DOT;2014;1;244
DOT;2014;2;573
DOT;2014;3;993
DOT;2014;4;1330
DOT;2014;5;1742
DOT;2014;6;2144
DOT;2014;7;2477
DOT;2014;8;2736
DOT;2014;9;3023
DOT;2014;10;3302
DOT;2014;11;3530
DOT;2014;12;3785
DOT;2015;1;263
DOT;2015;2;532
DOT;2015;3;1179
DOT;2015;4;1653
DOT;2015;5;2079
DOT;2015;6;2524
DOT;2015;7;2889
DOT;2015;8;3249
DOT;2015;9;3531
DOT;2015;10;3878
DOT;2015;11;4140
DOT;2015;12;4411
DOT;2016;1;277
DOT;2016;2;627
DOT;2016;3;1058
DOT;2016;4;1396
DOT;2016;5;1778
DOT;2016;6;2126
DOT;2016;7;2438
DOT;2016;8;2718
DOT;2016;9;2984
DOT;2016;10;3267
DOT;2016;11;3517
DOT;2016;12;3757
DOT;2017;1;292
DOT;2017;2;580
DOT;2017;3;902
DOT;2017;4;1286
DOT;2017;5;1607
DOT;2017;6;1990
DOT;2017;7;2292
DOT;2017;8;2598
DOT;2017;9;2849
DOT;2017;10;3112
DOT;2017;11;3351
DOT;2017;12;3555
DOT;2018;1;261
DOT;2018;2;642
DOT;2018;3;1027
DOT;2018;4;1401
DOT;2018;5;1823
DOT;2018;6;2157
DOT;2018;7;2471
DOT;2018;8;2832
DOT;2018;9;3108
DOT;2018;10;3417
DOT;2018;11;3661
DOT;2018;12;3905
DOT;2019;1;301
DOT;2019;2;595
DOT;2019;3;933
DOT;2019;4;1298
DOT;2019;5;1666
DOT;2019;6;2025
DOT;2019;7;2409
DOT;2019;8;2949
DOT;2019;9;3426
DOT;2019;10;3807
DOT;2019;11;4136
DOT;2019;12;4447
DOT;2020;1;374
DOT;2020;2;674
DOT;2020;3;924
DOT;2020;4;1077
DOT;2020;5;1266
DOT;2020;6;1521
DOT;2020;7;1820
DOT;2020;8;2192
DOT;2020;9;2576
DOT;2020;10;2848
DOT;2020;11;3062
DOT;2020;12;3296
DOT;2021;1;258
DOT;2021;2;460
DOT;2021;3;774
DOT;2021;4;1083
DOT;2021;5;1428
DOT;2021;6;1789
DOT;2021;7;2106
DOT;2021;8;2446
DOT;2021;9;2811
DOT;2021;10;3148
DOT;2021;11;3398
DOT;2021;12;3625
DOT;2022;1;254
DOT;2022;2;513
DOT;2022;3;808
DOT;2022;4;1118
DOT;2022;5;1437
DOT;2022;6;1790
DOT;2022;7;2111
DOT;2022;8;2423
DOT;2022;9;2704
DOT;2022;10;3010
DOT;2022;11;3222
DOT;2022;12;3440
DOT;2023;1;234
DOT;2023;2;446
DOT;2023;3;691
DOT;2023;4;943
DOT;2023;5;1225
DOT;2023;6;1487
DOT;2023;7;1739
DOT;2023;8;2043
DOT;2023;9;2297
DOT;2023;10;2598
DOT;2023;11;2824
DOT;2023;12;3067
DOT;2024;1;237
DOT;2024;2;485
DOT;2024;3;790
DOT;2024;4;1051
DOT;2024;5;1336
DOT;2024;6;1644
DOT;2024;7;1929
DOT;2024;8;2203
DOT;2024;9;2476
DOT;2024;10;2772
DOT;2024;11;3022
DOT;2024;12;3252
DOT;2025;1;97
DPR;2010;1;40
DPR;2010;2;94
DPR;2010;3;281
DPR;2010;4;434
DPR;2010;5;646
DPR;2010;6;819
DPR;2010;7;983
DPR;2010;8;1112
DPR;2010;9;1452
DPR;2010;10;1606
DPR;2010;11;1681
DPR;2010;12;1745
DPR;2011;1;31
DPR;2011;2;81
DPR;2011;3;164
DPR;2011;4;260
DPR;2011;5;392
DPR;2011;6;555
DPR;2011;7;726
DPR;2011;8;1034
DPR;2011;9;1178
DPR;2011;10;1300
DPR;2011;11;1392
DPR;2011;12;1457
DPR;2012;1;49
DPR;2012;2;97
DPR;2012;3;182
DPR;2012;4;325
DPR;2012;5;490
DPR;2012;6;690
DPR;2012;7;878
DPR;2012;8;1057
DPR;2012;9;1216
DPR;2012;10;1645
DPR;2012;11;2125
DPR;2012;12;2211
DPR;2013;1;75
DPR;2013;2;135
DPR;2013;3;246
DPR;2013;4;427
DPR;2013;5;634
DPR;2013;6;836
DPR;2013;7;1049
DPR;2013;8;1274
DPR;2013;9;1432
DPR;2013;10;1598
DPR;2013;11;1718
DPR;2013;12;1779
DPR;2014;1;47
DPR;2014;2;90
DPR;2014;3;176
DPR;2014;4;286
DPR;2014;5;498
DPR;2014;6;745
DPR;2014;7;1019
DPR;2014;8;1222
DPR;2014;9;1364
DPR;2014;10;1485
DPR;2014;11;1597
DPR;2014;12;1673
DPR;2015;1;56
DPR;2015;2;83
DPR;2015;3;141
DPR;2015;4;243
DPR;2015;5;403
DPR;2015;6;593
DPR;2015;7;777
DPR;2015;8;940
DPR;2015;9;1097
DPR;2015;10;1267
DPR;2015;11;1337
DPR;2015;12;1390
DPR;2016;1;74
DPR;2016;2;145
DPR;2016;3;225
DPR;2016;4;376
DPR;2016;5;525
DPR;2016;6;756
DPR;2016;7;981
DPR;2016;8;1162
DPR;2016;9;1348
DPR;2016;10;1456
DPR;2016;11;1545
DPR;2016;12;1596
DPR;2017;1;68
DPR;2017;2;138
DPR;2017;3;233
DPR;2017;4;325
DPR;2017;5;522
DPR;2017;6;728
DPR;2017;7;948
DPR;2017;8;1135
DPR;2017;9;1277
DPR;2017;10;1480
DPR;2017;11;1594
DPR;2017;12;1661
DPR;2018;1;46
DPR;2018;2;116
DPR;2018;3;394
DPR;2018;4;521
DPR;2018;5;748
DPR;2018;6;993
DPR;2018;7;1315
DPR;2018;8;1584
DPR;2018;9;1795
DPR;2018;10;2013
DPR;2018;11;2256
DPR;2018;12;2343
DPR;2019;1;74
DPR;2019;2;160
DPR;2019;3;252
DPR;2019;4;393
DPR;2019;5;611
DPR;2019;6;874
DPR;2019;7;1194
DPR;2019;8;1527
DPR;2019;9;1820
DPR;2019;10;2091
DPR;2019;11;2240
DPR;2019;12;2325
DPR;2020;1;90
DPR;2020;2;196
DPR;2020;3;297
DPR;2020;4;445
DPR;2020;5;650
DPR;2020;6;1016
DPR;2020;7;1493
DPR;2020;8;2969
DPR;2020;9;3315
DPR;2020;10;3547
DPR;2020;11;3719
DPR;2020;12;3838
DPR;2021;1;108
DPR;2021;2;170
DPR;2021;3;352
DPR;2021;4;574
DPR;2021;5;845
DPR;2021;6;1203
DPR;2021;7;1652
DPR;2021;8;1966
DPR;2021;9;2268
DPR;2021;10;2507
DPR;2021;11;2661
DPR;2021;12;2767
DPR;2022;1;87
DPR;2022;2;188
DPR;2022;3;364
DPR;2022;4;586
DPR;2022;5;869
DPR;2022;6;1259
DPR;2022;7;1653
DPR;2022;8;1966
DPR;2022;9;2273
DPR;2022;10;2526
DPR;2022;11;2683
DPR;2022;12;2810
DPR;2023;1;139
DPR;2023;2;232
DPR;2023;3;443
DPR;2023;4;656
DPR;2023;5;1024
DPR;2023;6;1377
DPR;2023;7;1826
DPR;2023;8;2245
DPR;2023;9;2530
DPR;2023;10;2793
DPR;2023;11;2944
DPR;2023;12;3099
DPR;2024;1;136
DPR;2024;2;244
DPR;2024;3;430
DPR;2024;4;642
DPR;2024;5;949
DPR;2024;6;1391
DPR;2024;7;1728
DPR;2024;8;2062
DPR;2024;9;2328
DPR;2024;10;2527
DPR;2024;11;2652
DPR;2024;12;2735
DPR;2025;1;36
DSNY;2010;1;295
DSNY;2010;2;645
DSNY;2010;3;922
DSNY;2010;4;1218
DSNY;2010;5;1499
DSNY;2010;6;1797
DSNY;2010;7;2098
DSNY;2010;8;2379
DSNY;2010;9;2602
DSNY;2010;10;2821
DSNY;2010;11;3039
DSNY;2010;12;3255
DSNY;2011;1;295
DSNY;2011;2;612
DSNY;2011;3;883
DSNY;2011;4;1132
DSNY;2011;5;1404
DSNY;2011;6;1694
DSNY;2011;7;2000
DSNY;2011;8;2279
DSNY;2011;9;2569
DSNY;2011;10;2796
DSNY;2011;11;3050
DSNY;2011;12;3249
DSNY;2012;1;187
DSNY;2012;2;394
DSNY;2012;3;647
DSNY;2012;4;863
DSNY;2012;5;1094
DSNY;2012;6;1346
DSNY;2012;7;1616
DSNY;2012;8;1915
DSNY;2012;9;2141
DSNY;2012;10;2373
DSNY;2012;11;2483
DSNY;2012;12;2643
DSNY;2013;1;247
DSNY;2013;2;414
DSNY;2013;3;665
DSNY;2013;4;909
DSNY;2013;5;1166
DSNY;2013;6;1437
DSNY;2013;7;1713
DSNY;2013;8;1952
DSNY;2013;9;2177
DSNY;2013;10;2436
DSNY;2013;11;2633
DSNY;2013;12;2827
DSNY;2014;1;377
DSNY;2014;2;725
DSNY;2014;3;965
DSNY;2014;4;1206
DSNY;2014;5;1496
DSNY;2014;6;1836
DSNY;2014;7;2136
DSNY;2014;8;2407
DSNY;2014;9;2687
DSNY;2014;10;2932
DSNY;2014;11;3129
DSNY;2014;12;3374
DSNY;2015;1;274
DSNY;2015;2;619
DSNY;2015;3;998
DSNY;2015;4;1285
DSNY;2015;5;1597
DSNY;2015;6;1930
DSNY;2015;7;2279
DSNY;2015;8;2611
DSNY;2015;9;2936
DSNY;2015;10;3238
DSNY;2015;11;3523
DSNY;2015;12;3817
DSNY;2016;1;369
DSNY;2016;2;690
DSNY;2016;3;1019
DSNY;2016;4;1310
DSNY;2016;5;1677
DSNY;2016;6;2072
DSNY;2016;7;2447
DSNY;2016;8;2849
DSNY;2016;9;3196
DSNY;2016;10;3548
DSNY;2016;11;3884
DSNY;2016;12;4249
DSNY;2017;1;425
DSNY;2017;2;783
DSNY;2017;3;1260
DSNY;2017;4;1656
DSNY;2017;5;2078
DSNY;2017;6;2581
DSNY;2017;7;3158
DSNY;2017;8;3697
DSNY;2017;9;4511
DSNY;2017;10;5346
DSNY;2017;11;6164
DSNY;2017;12;6922
DSNY;2018;1;787
DSNY;2018;2;1538
DSNY;2018;3;2293
DSNY;2018;4;3233
DSNY;2018;5;4290
DSNY;2018;6;5390
DSNY;2018;7;6471
DSNY;2018;8;7682
DSNY;2018;9;8777
DSNY;2018;10;9808
DSNY;2018;11;10724
DSNY;2018;12;11678
DSNY;2019;1;1032
DSNY;2019;2;1858
DSNY;2019;3;2939
DSNY;2019;4;3993
DSNY;2019;5;5215
DSNY;2019;6;6435
DSNY;2019;7;7672
DSNY;2019;8;8920
DSNY;2019;9;10036
DSNY;2019;10;11141
DSNY;2019;11;12151
DSNY;2019;12;13114
DSNY;2020;1;1117
DSNY;2020;2;2103
DSNY;2020;3;2945
DSNY;2020;4;3555
DSNY;2020;5;4506
DSNY;2020;6;5856
DSNY;2020;7;7312
DSNY;2020;8;8801
DSNY;2020;9;10080
DSNY;2020;10;11317
DSNY;2020;11;12404
DSNY;2020;12;13469
DSNY;2021;1;1093
DSNY;2021;2;1963
DSNY;2021;3;3525
DSNY;2021;4;4827
DSNY;2021;5;6136
DSNY;2021;6;7603
DSNY;2021;7;9140
DSNY;2021;8;10614
DSNY;2021;9;12172
DSNY;2021;10;13964
DSNY;2021;11;15153
DSNY;2021;12;16420
DSNY;2022;1;1193
DSNY;2022;2;2399
DSNY;2022;3;3254
DSNY;2022;4;3843
DSNY;2022;5;4501
DSNY;2022;6;5193
DSNY;2022;7;6004
DSNY;2022;8;6714
DSNY;2022;9;7407
DSNY;2022;10;8077
DSNY;2022;11;8729
DSNY;2022;12;9286
DSNY;2023;1;581
DSNY;2023;2;1109
DSNY;2023;3;1729
DSNY;2023;4;2460
DSNY;2023;5;3286
DSNY;2023;6;4187
DSNY;2023;7;5134
DSNY;2023;8;6025
DSNY;2023;9;6919
DSNY;2023;10;7776
DSNY;2023;11;8495
DSNY;2023;12;9144
DSNY;2024;1;717
DSNY;2024;2;1338
DSNY;2024;3;1968
DSNY;2024;4;2646
DSNY;2024;5;3494
DSNY;2024;6;4290
DSNY;2024;7;5160
DSNY;2024;8;6033
DSNY;2024;9;7002
DSNY;2024;10;7822
DSNY;2024;11;8520
DSNY;2024;12;9162
DSNY;2025;1;326
EDC;2010;8;4
EDC;2010;9;8
EDC;2010;10;9
EDC;2010;12;10
EDC;2011;1;1
EDC;2011;3;3
EDC;2011;4;4
EDC;2011;5;5
EDC;2011;6;7
EDC;2011;7;9
EDC;2011;8;11
EDC;2011;10;12
EDC;2011;11;18
EDC;2011;12;20
EDC;2012;2;1
EDC;2012;3;3
EDC;2012;5;6
EDC;2012;6;7
EDC;2012;7;9
EDC;2012;8;11
EDC;2012;10;12
EDC;2012;12;13
EDC;2013;2;2
EDC;2013;4;3
EDC;2013;5;9
EDC;2013;8;11
EDC;2013;9;12
EDC;2013;10;13
EDC;2013;11;16
EDC;2013;12;17
EDC;2014;1;2
EDC;2014;3;3
EDC;2014;4;5
EDC;2014;5;7
EDC;2014;6;11
EDC;2014;7;14
EDC;2014;8;15
EDC;2014;9;17
EDC;2014;11;20
EDC;2014;12;26
EDC;2015;1;1
EDC;2015;2;2
EDC;2015;3;3
EDC;2015;4;10
EDC;2015;5;13
EDC;2015;6;14
EDC;2015;7;22
EDC;2015;8;25
EDC;2015;9;26
EDC;2015;10;27
EDC;2015;11;28
EDC;2015;12;32
EDC;2016;1;2
EDC;2016;2;4
EDC;2016;3;7
EDC;2016;4;9
EDC;2016;5;10
EDC;2016;7;12
EDC;2016;8;14
EDC;2016;9;16
EDC;2016;12;18
EDC;2017;1;1
EDC;2017;4;2
EDC;2017;5;4
EDC;2017;6;7
EDC;2017;8;8
EDC;2017;9;9
EDC;2017;10;14
EDC;2018;1;1
EDC;2018;2;3
EDC;2018;3;4
EDC;2018;5;5
EDC;2018;6;8
EDC;2018;9;13
EDC;2018;10;15
EDC;2018;11;17
EDC;2018;12;20
EDC;2019;3;2
EDC;2019;4;3
EDC;2019;5;6
EDC;2019;6;8
EDC;2019;7;10
EDC;2019;8;23
EDC;2019;9;30
EDC;2019;10;42
EDC;2019;11;54
EDC;2019;12;74
EDC;2020;1;23
EDC;2020;2;41
EDC;2020;3;55
EDC;2020;4;63
EDC;2020;5;73
EDC;2020;6;103
EDC;2020;7;116
EDC;2020;8;135
EDC;2020;9;181
EDC;2020;10;230
EDC;2020;11;292
EDC;2020;12;342
EDC;2021;1;83
EDC;2021;2;127
EDC;2021;3;237
EDC;2021;4;284
EDC;2021;5;348
EDC;2021;6;423
EDC;2021;7;458
EDC;2021;8;502
EDC;2021;9;563
EDC;2021;10;645
EDC;2021;11;759
EDC;2021;12;825
EDC;2022;1;56
EDC;2022;2;116
EDC;2022;3;155
EDC;2022;4;225
EDC;2022;5;281
EDC;2022;6;332
EDC;2022;7;365
EDC;2022;8;424
EDC;2022;9;501
EDC;2022;10;579
EDC;2022;11;635
EDC;2022;12;747
EDC;2023;1;104
EDC;2023;2;181
EDC;2023;3;325
EDC;2023;4;519
EDC;2023;5;744
EDC;2023;6;868
EDC;2023;7;968
EDC;2023;8;1080
EDC;2023;9;1131
EDC;2023;10;1202
EDC;2023;11;1258
EDC;2023;12;1341
EDC;2024;1;58
EDC;2024;2;136
EDC;2024;3;224
EDC;2024;4;321
EDC;2024;5;398
EDC;2024;6;462
EDC;2024;7;535
EDC;2024;8;573
EDC;2024;9;629
EDC;2024;10;644
HPD;2010;4;1
HPD;2010;10;2
HPD;2010;11;5
HPD;2010;12;6
HPD;2011;1;3
HPD;2011;2;4
HPD;2011;3;836
HPD;2011;4;1521
HPD;2011;5;2022
HPD;2011;6;2867
HPD;2011;7;4063
HPD;2011;8;5428
HPD;2011;9;6968
HPD;2011;10;9060
HPD;2011;11;11113
HPD;2011;12;13352
HPD;2012;1;2377
HPD;2012;2;3991
HPD;2012;3;5428
HPD;2012;4;6619
HPD;2012;5;7659
HPD;2012;6;8521
HPD;2012;7;9449
HPD;2012;8;10532
HPD;2012;9;11537
HPD;2012;10;12889
HPD;2012;11;15161
HPD;2012;12;17125
HPD;2013;1;2454
HPD;2013;2;3880
HPD;2013;3;5390
HPD;2013;4;6599
HPD;2013;5;7736
HPD;2013;6;8761
HPD;2013;7;9908
HPD;2013;8;10923
HPD;2013;9;11897
HPD;2013;10;13297
HPD;2013;11;15242
HPD;2013;12;17334
HPD;2014;1;3097
HPD;2014;2;5050
HPD;2014;3;6755
HPD;2014;4;8053
HPD;2014;5;9080
HPD;2014;6;10041
HPD;2014;7;11182
HPD;2014;8;12228
HPD;2014;9;13269
HPD;2014;10;14720
HPD;2014;11;16961
HPD;2014;12;18904
HPD;2015;1;2528
HPD;2015;2;5107
HPD;2015;3;6816
HPD;2015;4;8196
HPD;2015;5;9214
HPD;2015;6;10360
HPD;2015;7;11558
HPD;2015;8;12696
HPD;2015;9;13872
HPD;2015;10;15799
HPD;2015;11;17730
HPD;2015;12;19374
HPD;2016;1;2593
HPD;2016;2;4745
HPD;2016;3;6276
HPD;2016;4;7510
HPD;2016;5;8536
HPD;2016;6;9518
HPD;2016;7;10602
HPD;2016;8;11718
HPD;2016;9;12704
HPD;2016;10;14388
HPD;2016;11;16223
HPD;2016;12;18542
HPD;2017;1;2122
HPD;2017;2;3779
HPD;2017;3;5675
HPD;2017;4;6798
HPD;2017;5;7964
HPD;2017;6;8948
HPD;2017;7;9938
HPD;2017;8;11013
HPD;2017;9;11978
HPD;2017;10;13296
HPD;2017;11;15340
HPD;2017;12;17730
HPD;2018;1;2872
HPD;2018;2;4330
HPD;2018;3;5951
HPD;2018;4;7265
HPD;2018;5;8301
HPD;2018;6;9169
HPD;2018;7;10325
HPD;2018;8;11612
HPD;2018;9;12784
HPD;2018;10;14834
HPD;2018;11;16797
HPD;2018;12;18628
HPD;2019;1;2549
HPD;2019;2;4341
HPD;2019;3;5961
HPD;2019;4;7209
HPD;2019;5;8323
HPD;2019;6;9321
HPD;2019;7;9849
HPD;2019;8;10317
HPD;2019;9;10745
HPD;2019;10;11569
HPD;2019;11;13003
HPD;2019;12;14325
HPD;2020;1;1170
HPD;2020;2;2094
HPD;2020;3;3115
HPD;2020;4;3877
HPD;2020;5;4543
HPD;2020;6;5241
HPD;2020;7;6247
HPD;2020;8;7137
HPD;2020;9;7982
HPD;2020;10;9393
HPD;2020;11;10920
HPD;2020;12;12967
HPD;2021;1;1918
HPD;2021;2;3629
HPD;2021;3;4962
HPD;2021;4;6057
HPD;2021;5;7034
HPD;2021;6;8008
HPD;2021;7;9115
HPD;2021;8;10278
HPD;2021;9;11812
HPD;2021;10;13351
HPD;2021;11;15698
HPD;2021;12;17663
HPD;2022;1;3113
HPD;2022;2;5121
HPD;2022;3;6891
HPD;2022;4;8313
HPD;2022;5;9376
HPD;2022;6;10384
HPD;2022;7;11522
HPD;2022;8;12768
HPD;2022;9;13932
HPD;2022;10;15882
HPD;2022;11;17982
HPD;2022;12;20789
HPD;2023;1;1999
HPD;2023;2;3964
HPD;2023;3;5920
HPD;2023;4;7285
HPD;2023;5;8524
HPD;2023;6;9606
HPD;2023;7;10968
HPD;2023;8;12306
HPD;2023;9;13862
HPD;2023;10;16207
HPD;2023;11;18920
HPD;2023;12;21250
HPD;2024;1;3049
HPD;2024;2;5067
HPD;2024;3;7029
HPD;2024;4;8661
HPD;2024;5;10029
HPD;2024;6;11254
HPD;2024;7;12686
HPD;2024;8;14122
HPD;2024;9;15462
HPD;2024;10;17097
HPD;2024;11;19209
HPD;2024;12;21974
HPD;2025;1;1353
NYC311-PRD;2025;1;1259
NYPD;2010;1;622
NYPD;2010;2;1193
NYPD;2010;3;1777
NYPD;2010;4;2462
NYPD;2010;5;3187
NYPD;2010;6;3817
NYPD;2010;7;4419
NYPD;2010;8;5083
NYPD;2010;9;5741
NYPD;2010;10;6435
NYPD;2010;11;7056
NYPD;2010;12;7658
NYPD;2011;1;614
NYPD;2011;2;1176
NYPD;2011;3;1816
NYPD;2011;4;2427
NYPD;2011;5;3121
NYPD;2011;6;3764
NYPD;2011;7;4357
NYPD;2011;8;4899
NYPD;2011;9;5539
NYPD;2011;10;6154
NYPD;2011;11;6761
NYPD;2011;12;7392
NYPD;2012;1;602
NYPD;2012;2;1153
NYPD;2012;3;1830
NYPD;2012;4;2484
NYPD;2012;5;3207
NYPD;2012;6;3863
NYPD;2012;7;4521
NYPD;2012;8;5212
NYPD;2012;9;5989
NYPD;2012;10;6627
NYPD;2012;11;7187
NYPD;2012;12;7858
NYPD;2013;1;709
NYPD;2013;2;1326
NYPD;2013;3;2055
NYPD;2013;4;2844
NYPD;2013;5;3747
NYPD;2013;6;4651
NYPD;2013;7;5361
NYPD;2013;8;6265
NYPD;2013;9;7162
NYPD;2013;10;7971
NYPD;2013;11;8779
NYPD;2013;12;9569
NYPD;2014;1;739
NYPD;2014;2;1625
NYPD;2014;3;2563
NYPD;2014;4;3474
NYPD;2014;5;4652
NYPD;2014;6;5893
NYPD;2014;7;7016
NYPD;2014;8;8197
NYPD;2014;9;9343
NYPD;2014;10;10453
NYPD;2014;11;11554
NYPD;2014;12;12547
NYPD;2015;1;1089
NYPD;2015;2;2039
NYPD;2015;3;3150
NYPD;2015;4;4384
NYPD;2015;5;5919
NYPD;2015;6;7364
NYPD;2015;7;8757
NYPD;2015;8;10274
NYPD;2015;9;11745
NYPD;2015;10;13059
NYPD;2015;11;14423
NYPD;2015;12;15820
NYPD;2016;1;1290
NYPD;2016;2;2416
NYPD;2016;3;3758
NYPD;2016;4;5259
NYPD;2016;5;6992
NYPD;2016;6;8727
NYPD;2016;7;10414
NYPD;2016;8;11972
NYPD;2016;9;13744
NYPD;2016;10;15372
NYPD;2016;11;16820
NYPD;2016;12;18322
NYPD;2017;1;1443
NYPD;2017;2;2769
NYPD;2017;3;4220
NYPD;2017;4;5877
NYPD;2017;5;7719
NYPD;2017;6;9792
NYPD;2017;7;11777
NYPD;2017;8;13628
NYPD;2017;9;15547
NYPD;2017;10;17432
NYPD;2017;11;18927
NYPD;2017;12;20528
NYPD;2018;1;1507
NYPD;2018;2;2883
NYPD;2018;3;4445
NYPD;2018;4;6150
NYPD;2018;5;8174
NYPD;2018;6;10291
NYPD;2018;7;12223
NYPD;2018;8;13941
NYPD;2018;9;16023
NYPD;2018;10;17809
NYPD;2018;11;19329
NYPD;2018;12;20960
NYPD;2019;1;1524
NYPD;2019;2;2952
NYPD;2019;3;4661
NYPD;2019;4;6558
NYPD;2019;5;8880
NYPD;2019;6;11379
NYPD;2019;7;13706
NYPD;2019;8;16042
NYPD;2019;9;18759
NYPD;2019;10;20986
NYPD;2019;11;22978
NYPD;2019;12;24825
NYPD;2020;1;1979
NYPD;2020;2;3773
NYPD;2020;3;5629
NYPD;2020;4;7845
NYPD;2020;5;11605
NYPD;2020;6;17009
NYPD;2020;7;21463
NYPD;2020;8;25768
NYPD;2020;9;30051
NYPD;2020;10;33622
NYPD;2020;11;36531
NYPD;2020;12;38866
NYPD;2021;1;2248
NYPD;2021;2;4183
NYPD;2021;3;7008
NYPD;2021;4;10099
NYPD;2021;5;14150
NYPD;2021;6;18672
NYPD;2021;7;22934
NYPD;2021;8;26597
NYPD;2021;9;30697
NYPD;2021;10;34659
NYPD;2021;11;37630
NYPD;2021;12;40484
NYPD;2022;1;2485
NYPD;2022;2;5190
NYPD;2022;3;8268
NYPD;2022;4;11531
NYPD;2022;5;15939
NYPD;2022;6;20190
NYPD;2022;7;24809
NYPD;2022;8;28480
NYPD;2022;9;32887
NYPD;2022;10;36351
NYPD;2022;11;39313
NYPD;2022;12;42175
NYPD;2023;1;3009
NYPD;2023;2;5597
NYPD;2023;3;8762
NYPD;2023;4;12195
NYPD;2023;5;16308
NYPD;2023;6;20363
NYPD;2023;7;24436
NYPD;2023;8;28281
NYPD;2023;9;32157
NYPD;2023;10;36120
NYPD;2023;11;39541
NYPD;2023;12;42980
NYPD;2024;1;3171
NYPD;2024;2;6160
NYPD;2024;3;9680
NYPD;2024;4;13249
NYPD;2024;5;17484
NYPD;2024;6;22129
NYPD;2024;7;26296
NYPD;2024;8;30234
NYPD;2024;9;35187
NYPD;2024;10;39570
NYPD;2024;11;43428
NYPD;2024;12;47393
NYPD;2025;1;1953
OSE;2020;6;93
OSE;2020;7;417
OSE;2020;8;735
OSE;2020;9;975
OSE;2020;10;1259
OSE;2020;11;1513
OSE;2020;12;1705
OSE;2021;1;189
OSE;2021;2;317
OSE;2021;3;408
OSE;2021;4;483
OSE;2021;5;531
OSE;2021;6;536
OSE;2021;7;537
OTI;2022;4;1
OTI;2022;7;2
OTI;2022;12;3
OTI;2023;3;1
OTI;2023;6;2
OTI;2023;7;4
OTI;2023;8;6
OTI;2023;9;8
OTI;2023;11;9
OTI;2023;12;10
OTI;2024;1;1
OTI;2024;5;2
OTI;2024;7;3
OTI;2024;8;5
OTI;2024;10;6
TLC;2010;1;14
TLC;2010;2;18
TLC;2010;3;38
TLC;2010;4;54
TLC;2010;5;72
TLC;2010;6;86
TLC;2010;7;105
TLC;2010;8;130
